a=100 e=0.70 i=45 Ω=0 ϖ=0
L14,27.54,15.88,5.50
L21,24.77,21.49,11.72
L28,20.75,26.66,17.96
L35,15.52,31.37,24.17
L42,9.13,35.57,30.30
L49,1.61,39.22,36.31
L56,-7.16,42.32,42.21
L63,-18.26,44.95,48.49
L70,-29.34,46.49,53.72
L77,-40.26,47.14,58.07
L84,-51.37,47.03,61.76
L91,-62.64,46.17,64.81
L98,-73.97,44.60,67.21
L105,-85.26,42.32,68.92
L112,-96.44,39.31,69.93
L119,-107.67,35.49,70.17
L126,-119.69,30.35,69.45
L133,-129.45,25.19,67.95
L140,-137.87,19.80,65.76
L147,-145.20,14.12,62.93
L154,-151.43,8.18,59.48
L161,-156.52,2.04,55.45
L168,-160.40,-4.26,50.86
L175,-163.03,-10.70,45.71
L182,-164.32,-17.47,39.78
L189,-163.94,-24.73,32.83
L196,-162.05,-30.79,26.49
L203,-158.86,-36.31,20.21
L210,-154.45,-41.36,13.96
L217,-148.86,-45.91,7.77
L224,-142.15,-49.93,1.70
L231,-134.35,-53.38,-4.21
L238,-125.42,-56.23,-9.94
L245,-114.66,-58.53,-15.78
L252,-102.76,-59.94,-21.17
L259,-91.60,-60.36,-25.39
L266,-80.36,-60.02,-28.92
L273,-69.04,-58.94,-31.77
L280,-57.73,-57.15,-33.96
L287,-46.52,-54.65,-35.45
L294,-35.49,-51.47,-36.22
L301,-24.63,-47.53,-36.24
L308,-13.07,-42.33,-35.31
L315,-3.18,-36.83,-33.52
L322,5.02,-31.28,-31.11
L329,12.05,-25.48,-28.07
L336,17.94,-19.47,-24.43
L343,22.65,-13.28,-20.23
L350,26.13,-6.98,-15.49
L357,28.34,-0.59,-10.25
a=100 e=0.70 i=45 Ω=30 ϖ=0
L0,27.80,3.80,-10.61
L7,28.18,11.15,-4.44
L14,27.09,17.46,1.58
L21,24.72,23.26,7.78
L28,21.14,28.57,14.17
L35,16.38,33.35,20.69
L42,10.49,37.57,27.29
L49,3.49,41.19,33.92
L56,-4.73,44.17,40.62
L63,-15.20,46.62,47.97
L70,-25.69,47.91,54.34
L77,-36.09,48.27,59.85
L84,-46.71,47.83,64.77
L91,-57.51,46.61,69.12
L98,-68.40,44.63,72.85
L105,-79.29,41.90,75.94
L112,-90.12,38.43,78.34
L119,-101.03,34.09,80.04
L126,-112.77,28.35,80.93
L133,-122.34,22.66,80.79
L140,-130.65,16.76,79.84
L147,-137.94,10.59,78.14
L154,-144.18,4.18,75.71
L161,-149.34,-2.42,72.58
L168,-153.36,-9.14,68.77
L175,-156.19,-15.96,64.27
L182,-157.77,-23.11,58.87
L189,-157.76,-30.71,52.28
L196,-156.26,-37.01,46.08
L203,-153.49,-42.70,39.76
L210,-149.53,-47.87,33.31
L217,-144.42,-52.48,26.76
L224,-138.21,-56.50,20.17
L231,-130.94,-59.90,13.60
L238,-122.56,-62.63,7.04
L245,-112.39,-64.72,0.15
L252,-101.11,-65.85,-6.48
L259,-90.46,-65.98,-11.91
L266,-79.72,-65.29,-16.68
L273,-68.86,-63.83,-20.85
L280,-57.96,-61.62,-24.38
L287,-47.14,-58.68,-27.25
L294,-36.45,-55.01,-29.42
L301,-25.89,-50.57,-30.85
L308,-14.59,-44.78,-31.48
L315,-4.87,-38.72,-31.10
L322,3.24,-32.66,-29.90
L329,10.24,-26.38,-27.96
L336,16.16,-19.90,-25.31
L343,20.96,-13.27,-21.97
L350,24.60,-6.56,-17.98
L357,27.03,0.20,-13.34
a=100 e=0.70 i=45 Ω=40 ϖ=0
L0,26.37,4.33,-13.64
L7,26.96,12.11,-8.05
L14,26.12,18.79,-2.40
L21,24.07,24.91,3.61
L28,20.85,30.49,9.95
L35,16.51,35.51,16.59
L42,11.09,39.92,23.45
L49,4.59,43.68,30.51
L56,-3.08,46.75,37.79
L63,-12.89,49.23,45.99
L70,-22.76,50.49,53.30
L77,-32.56,50.76,59.81
L84,-42.60,50.18,65.82
L91,-52.83,48.77,71.32
L98,-63.18,46.56,76.28
L105,-73.55,43.55,80.64
L112,-83.88,39.76,84.37
L119,-94.32,35.05,87.47
L126,-105.58,28.84,89.96
L133,-114.80,22.71,91.18
L140,-122.83,16.37,91.49
L147,-129.90,9.75,90.97
L154,-135.99,2.89,89.63
L161,-141.07,-4.15,87.50
L168,-145.08,-11.31,84.59
L175,-147.97,-18.57,80.88
L182,-149.68,-26.16,76.17
L189,-149.91,-34.21,70.15
L196,-148.69,-40.87,64.27
L203,-146.26,-46.88,58.10
L210,-142.68,-52.31,51.64
L217,-138.00,-57.14,44.93
L224,-132.26,-61.34,38.03
L231,-125.50,-64.85,30.99
L238,-117.68,-67.65,23.81
L245,-108.14,-69.77,16.07
L252,-97.52,-70.85,8.41
L259,-87.48,-70.86,1.95
L266,-77.31,-70.02,-3.94
L273,-67.01,-68.36,-9.29
L280,-56.66,-65.90,-14.06
L287,-46.35,-62.67,-18.22
L294,-36.14,-58.67,-21.71
L301,-26.03,-53.86,-24.53
L308,-15.18,-47.60,-26.70
L315,-5.81,-41.08,-27.73
L322,2.03,-34.57,-27.79
L329,8.84,-27.84,-27.01
L336,14.63,-20.91,-25.42
L343,19.37,-13.84,-23.05
L350,23.02,-6.69,-19.92
L357,25.53,0.50,-16.02
a=100 e=0.70 i=45 Ω=50 ϖ=0
L0,24.84,4.33,-16.25
L7,25.48,12.60,-11.42
L14,24.76,19.70,-6.30
L21,22.89,26.23,-0.68
L28,19.93,32.20,5.44
L35,15.90,37.59,11.98
L42,10.84,42.33,18.90
L49,4.77,46.39,26.16
L56,-2.41,49.74,33.82
L63,-11.61,52.47,42.62
L70,-20.88,53.92,50.65
L77,-30.09,54.31,57.96
L84,-39.54,53.79,64.87
L91,-49.18,52.40,71.36
L98,-58.93,50.16,77.39
L105,-68.72,47.07,82.90
L112,-78.48,43.14,87.85
L119,-88.34,38.24,92.25
L126,-98.99,31.75,96.24
L133,-107.72,25.33,98.80
L140,-115.34,18.68,100.36
L147,-122.06,11.72,101.03
L154,-127.86,4.49,100.83
L161,-132.71,-2.94,99.77
L168,-136.56,-10.52,97.85
L175,-139.35,-18.21,95.04
L182,-141.03,-26.26,91.16
L189,-141.34,-34.82,85.89
L196,-140.26,-41.91,80.50
L203,-138.03,-48.32,74.68
L210,-134.72,-54.13,68.41
L217,-130.37,-59.32,61.74
L224,-125.02,-63.84,54.74
L231,-118.70,-67.65,47.44
L238,-111.37,-70.71,39.86
L245,-102.43,-73.06,31.50
L252,-92.45,-74.31,23.05
L259,-83.01,-74.44,15.74
L266,-73.43,-73.65,8.91
L273,-63.73,-71.99,2.55
L280,-53.97,-69.48,-3.32
L287,-44.24,-66.15,-8.64
L294,-34.60,-62.01,-13.35
L301,-25.03,-56.99,-17.45
L308,-14.77,-50.45,-21.11
L315,-5.89,-43.61,-23.52
L322,1.55,-36.78,-24.83
L329,8.02,-29.69,-25.23
L336,13.54,-22.38,-24.76
L343,18.08,-14.91,-23.43
L350,21.58,-7.35,-21.26
L357,24.01,0.27,-18.22
a=100 e=0.70 i=45 Ω=60 ϖ=0
L0,23.41,3.80,-18.37
L7,23.92,12.55,-14.44
L14,23.17,20.10,-10.02
L21,21.34,27.07,-4.94
L28,18.47,33.50,0.75
L35,14.61,39.32,7.01
L42,9.79,44.51,13.78
L49,4.01,49.00,21.03
L56,-2.80,52.78,28.82
L63,-11.52,55.96,37.96
L70,-20.28,57.78,46.46
L77,-28.99,58.49,54.35
L84,-37.90,58.24,61.94
L91,-46.99,57.06,69.23
L98,-56.17,54.99,76.14
L105,-65.38,52.03,82.63
L112,-74.55,48.17,88.65
L119,-83.81,43.29,94.22
L126,-93.80,36.75,99.61
L133,-101.97,30.22,103.42
L140,-109.10,23.41,106.19
L147,-115.37,16.24,108.03
L154,-120.77,8.77,108.97
L161,-125.27,1.04,109.01
L168,-128.82,-6.86,108.13
L175,-131.37,-14.93,106.31
L182,-132.88,-23.40,103.38
L189,-133.07,-32.46,99.01
L196,-131.98,-40.01,94.29
L203,-129.81,-46.87,88.98
L210,-126.62,-53.13,83.09
L217,-122.46,-58.76,76.67
L224,-117.36,-63.72,69.78
L231,-111.35,-67.95,62.46
L238,-104.40,-71.43,54.70
L245,-95.93,-74.19,45.98
L252,-86.50,-75.84,36.99
L259,-77.58,-76.26,29.05
L266,-68.55,-75.73,21.50
L273,-59.40,-74.27,14.31
L280,-50.22,-71.92,7.53
L287,-41.06,-68.70,1.21
L294,-32.01,-64.61,-4.59
L301,-23.03,-59.60,-9.85
L308,-13.41,-52.99,-14.88
L315,-5.10,-46.03,-18.59
L322,1.85,-39.01,-21.11
L329,7.89,-31.71,-22.69
L336,13.02,-24.14,-23.35
L343,17.22,-16.37,-23.10
L350,20.45,-8.46,-21.95
L357,22.67,-0.47,-19.86
a=100 e=0.70 i=45 Ω=70 ϖ=0
L0,22.24,2.82,-19.93
L7,22.47,11.97,-17.02
L14,21.54,19.93,-13.42
L21,19.58,27.33,-9.06
L28,16.66,34.21,-3.96
L35,12.81,40.52,1.82
L42,8.05,46.20,8.24
L49,2.40,51.20,15.25
L56,-4.21,55.50,22.94
L63,-12.62,59.27,32.13
L70,-21.05,61.61,40.85
L77,-29.38,62.79,49.08
L84,-37.88,62.97,57.13
L91,-46.52,62.19,64.99
L98,-55.23,60.48,72.59
L105,-63.94,57.83,79.86
L112,-72.58,54.24,86.76
L119,-81.28,49.58,93.33
L126,-90.63,43.22,99.95
L133,-98.24,36.78,104.90
L140,-104.85,29.99,108.78
L147,-110.62,22.79,111.74
L154,-115.56,15.21,113.80
L161,-119.64,7.34,114.93
L168,-122.79,-0.78,115.12
L175,-125.00,-9.11,114.34
L182,-126.19,-17.92,112.45
L189,-126.11,-27.41,109.13
L196,-124.85,-35.39,105.21
L203,-122.58,-42.69,100.58
L210,-119.35,-49.42,95.25
L217,-115.21,-55.53,89.27
L224,-110.20,-60.98,82.70
L231,-104.34,-65.72,75.57
L238,-97.60,-69.71,67.87
L245,-89.43,-73.04,59.06
L252,-80.38,-75.23,49.80
L259,-71.85,-76.12,41.48
L266,-63.25,-76.01,33.44
L273,-54.56,-74.94,25.64
L280,-45.85,-72.93,18.14
L287,-37.21,-70.01,11.02
L294,-28.68,-66.18,4.32
L301,-20.26,-61.36,-1.95
L308,-11.26,-54.91,-8.20
L315,-3.53,-48.02,-13.10
L322,2.91,-41.01,-16.76
L329,8.45,-33.65,-19.45
L336,13.14,-25.97,-21.23
L343,16.92,-18.03,-22.07
L350,19.78,-9.90,-21.97
L357,21.66,-1.62,-20.90
a=100 e=0.70 i=45 Ω=80 ϖ=0
L0,21.48,1.50,-20.89
L7,21.31,10.93,-19.09
L14,20.06,19.21,-16.42
L21,17.85,26.98,-12.89
L28,14.72,34.27,-8.54
L35,10.70,41.02,-3.42
L42,5.84,47.19,2.44
L49,0.14,52.71,9.01
L56,-6.46,57.57,16.36
L63,-14.80,62.00,25.34
L70,-23.08,64.95,34.01
L77,-31.22,66.70,42.33
L84,-39.48,67.43,50.59
L91,-47.84,67.17,58.78
L98,-56.23,65.95,66.83
L105,-64.57,63.77,74.66
L112,-72.81,60.61,82.23
L119,-81.06,56.36,89.61
L126,-89.86,50.39,97.25
L133,-96.98,44.22,103.19
L140,-103.10,37.63,108.07
L147,-108.40,30.56,112.06
L154,-112.88,23.05,115.17
L161,-116.50,15.18,117.36
L168,-119.22,7.00,118.62
L175,-121.00,-1.46,118.91
L182,-121.78,-10.48,118.11
L189,-121.30,-20.29,115.93
L196,-119.73,-28.60,112.94
L203,-117.21,-36.29,109.13
L210,-113.79,-43.44,104.52
L217,-109.51,-50.02,99.16
L224,-104.41,-55.97,93.11
L231,-98.52,-61.23,86.39
L238,-91.80,-65.78,78.98
L245,-83.73,-69.73,70.35
L252,-74.84,-72.57,61.10
L259,-66.52,-74.03,52.65
L266,-58.17,-74.46,44.35
L273,-49.78,-73.91,36.19
L280,-41.41,-72.39,28.21
L287,-33.14,-69.93,20.49
L294,-25.02,-66.51,13.09
L301,-17.05,-62.07,6.01
L308,-8.58,-55.98,-1.27
L315,-1.38,-49.36,-7.22
L322,4.58,-42.53,-11.89
L329,9.65,-35.28,-15.63
L336,13.87,-27.65,-18.46
L343,17.21,-19.69,-20.36
L350,19.63,-11.48,-21.32
L357,21.10,-3.05,-21.31
a=100 e=0.70 i=45 Ω=90 ϖ=0
L0,21.21,0.00,-21.21
L7,20.58,9.56,-20.58
L14,18.92,18.03,-18.92
L21,16.34,26.05,-16.34
L28,12.87,33.65,-12.87
L35,8.55,40.78,-8.55
L42,3.42,47.36,-3.42
L49,-2.50,53.36,2.50
L56,-9.29,58.75,9.29
L63,-17.77,63.82,17.77
L70,-26.13,67.40,26.13
L77,-34.28,69.74,34.28
L84,-42.51,71.06,42.51
L91,-50.79,71.40,50.79
L98,-59.03,70.76,59.03
L105,-67.19,69.14,67.19
L112,-75.20,66.53,75.20
L119,-83.16,62.80,83.16
L126,-91.59,57.38,91.59
L133,-98.34,51.64,98.34
L140,-104.08,45.40,104.08
L147,-108.98,38.62,108.98
L154,-113.04,31.33,113.04
L161,-116.23,23.62,116.23
L168,-118.51,15.53,118.51
L175,-119.86,7.09,119.86
L182,-120.18,-1.99,120.18
L189,-119.21,-11.95,119.21
L196,-117.24,-20.48,117.24
L203,-114.36,-28.44,114.36
L210,-110.61,-35.92,110.61
L217,-106.04,-42.88,106.04
L224,-100.68,-49.27,100.68
L231,-94.58,-55.02,94.58
L238,-87.69,-60.10,87.69
L245,-79.49,-64.67,79.49
L252,-70.54,-68.18,70.54
L259,-62.22,-70.25,62.22
L266,-53.92,-71.27,53.92
L273,-45.64,-71.31,45.64
L280,-37.42,-70.36,37.42
L287,-29.34,-68.45,29.34
L294,-21.47,-65.56,21.47
L301,-13.79,-61.64,13.79
L308,-5.71,-56.07,5.71
L315,1.11,-49.88,-1.11
L322,6.67,-43.39,-6.67
L329,11.33,-36.41,-11.33
L336,15.13,-28.98,-15.13
L343,18.04,-21.15,-18.04
L350,20.03,-13.01,-20.03
L357,21.07,-4.58,-21.07
